world	path	probL	probR	probU	probD	subject_node_path	ideal_value_L	ideal_value_R	ideal_value_U	ideal_value_D
cathedral	p(0,0);p(0,1);p(0,2);p(1,2);p(2,2);p(3,2);	0.0	0.0357142857	0.8214285714	0.14285714289999998	N1104,N2825,N8121	None	7.542	5.542	5.958
cathedral	p(0,0);p(0,1);p(0,2);p(1,2);p(2,2);p(3,2);p(3,1);p(3,0);	0.0	0.5777777778000001	0.0	0.4222222222	N1104,N2825,N8121,N589	None	4.667	None	4.083
cathedral	p(0,0);p(0,1);p(0,2);p(1,2);p(2,2);p(3,2);p(3,1);p(3,0);p(4,0);p(5,0);p(6,0);	0.9019607843	0.0	0.0	0.0980392157	N1104,N2825,N8121,N589,N7314	4.208	None	None	6.208
museum	p(0,0);	0.0	1.0	0.0	0.0	N6665	None	11.808	None	None
museum	p(0,0);p(1,0);p(2,0);	0.0	0.0	0.0	1.0	N6665,N4368	None	None	None	10.846
museum	p(0,0);p(1,0);p(2,0);p(2,1);	0.0	0.7301587302	0.0	0.2698412698	N6665,N4368,N3808	None	10.5	None	11.5
museum	p(0,0);p(1,0);p(2,0);p(2,1);p(3,1);p(4,1);	0.010989011000000002	0.0	0.6483516484	0.3406593407	N6665,N4368,N3808,N8301	10.654	None	9.115	9.423
museum	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);	0.8484848484999999	0.0	0.0	0.1515151515	N6665,N4368,N3808,N3961	10.577	None	10.269	12.577
museum	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(1,4);p(0,4);	0.0	1.0	0.0	0.0	N6665,N4368,N3808,N3961,N6042	None	9.846	None	None
museum	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(1,4);p(0,4);p(1,4);p(2,4);p(2,3);p(2,2);p(2,1);p(3,1);p(4,1);	0.0	0.0	0.75	0.25	N6665,N4368,N3808,N3961,N6042,N6726	None	None	6.538	6.846
museum	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(1,4);p(0,4);p(1,4);p(2,4);p(2,3);p(2,2);p(2,1);p(3,1);p(4,1);p(4,2);p(4,3);p(4,4);	0.0	0.8571428570999999	0.0	0.14285714289999998	N6665,N4368,N3808,N3961,N6042,N6726,N7734	None	3.769	4.077	5.769
museum	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(1,4);p(0,4);p(1,4);p(2,4);p(2,3);p(2,2);p(2,1);p(3,1);p(4,1);p(4,2);p(4,3);p(4,4);p(5,4);p(6,4);	1.0	0.0	0.0	0.0	N6665,N4368,N3808,N3961,N6042,N6726,N7734,N3278	2.115	None	None	None
museum	p(0,0);p(1,0);p(2,0);p(2,1);p(3,1);p(4,1);p(4,2);p(4,3);p(4,4);	0.0	0.8666666667	0.1	0.033333333300000004	N6665,N4368,N3808,N8301,N1222	None	7.885	8.962	9.885
museum	p(0,0);p(1,0);p(2,0);p(2,1);p(3,1);p(4,1);p(4,2);p(4,3);p(4,4);p(5,4);p(6,4);	1.0	0.0	0.0	0.0	N6665,N4368,N3808,N8301,N1222,N4585	8.231	None	None	None
ikea	p(0,0);	0.0	0.0	0.0	1.0	N2990	None	None	None	11.897
ikea	p(0,0);p(0,1);p(0,2);p(0,3);	0.0	1.0	0.0	0.0	N2990,N6103	None	10.862	None	None
ikea	p(0,0);p(0,1);p(0,2);p(0,3);p(1,3);p(2,3);p(3,3);	0.0	0.008	0.616	0.376	N2990,N6103,N9806	None	11.517	9.517	10.552
ikea	p(0,0);p(0,1);p(0,2);p(0,3);p(1,3);p(2,3);p(3,3);p(3,2);p(3,1);	0.0128205128	0.0128205128	0.0256410256	0.9487179487	N2990,N6103,N9806,N1938	9.483	9.483	9.483	7.483
ikea	p(0,0);p(0,1);p(0,2);p(0,3);p(1,3);p(2,3);p(3,3);p(3,2);p(3,1);p(3,2);p(3,3);p(3,4);p(3,5);	0.1486486486	0.8513513514	0.0	0.0	N2990,N6103,N9806,N1938,N2636	5.379	5.103	None	None
ikea	p(0,0);p(0,1);p(0,2);p(0,3);p(1,3);p(2,3);p(3,3);p(3,2);p(3,1);p(3,2);p(3,3);p(3,4);p(3,5);p(4,5);p(5,5);	0.031746031699999996	0.0	0.0	0.9682539683	N2990,N6103,N9806,N1938,N2636,N8197	4.655	None	None	4.034
ikea	p(0,0);p(0,1);p(0,2);p(0,3);p(1,3);p(2,3);p(3,3);p(3,4);p(3,5);	0.1489361702	0.8297872340000001	0.021276595699999998	0.0	N2990,N6103,N9806,N943	9.552	8.862	9.069	None
ikea	p(0,0);p(0,1);p(0,2);p(0,3);p(1,3);p(2,3);p(3,3);p(3,4);p(3,5);p(4,5);p(5,5);	0.0789473684	0.0	0.0	0.9210526316	N2990,N6103,N9806,N943,N7351	9.172	None	None	8.069
ikea	p(0,0);p(0,1);p(0,2);p(0,3);p(1,3);p(2,3);p(3,3);p(3,2);p(3,1);p(3,2);p(3,3);p(3,4);p(3,5);p(2,5);p(1,5);p(0,5);	0.0	0.0	0.0	1.0	N2990,N6103,N9806,N1938,N2636,N8461	None	4.862	None	4.241
ikea	p(0,0);p(0,1);p(0,2);p(0,3);p(1,3);p(2,3);p(3,3);p(3,4);p(3,5);p(2,5);p(1,5);p(0,5);	0.0	0.0	0.0	1.0	N2990,N6103,N9806,N943,N8963	None	9.793	None	8.69
labyrinth3	p(0,0);	0.0	1.0	0.0	0.0	N4822	None	9.909	None	None
labyrinth3	p(0,0);p(1,0);p(2,0);p(3,0);	0.0	0.0	0.0	1.0	N4822,N1266	None	None	None	8.545
labyrinth3	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);	0.253968254	0.380952381	0.0	0.3650793651	N4822,N1266,N7328	7.273	6.545	None	6.364
labyrinth3	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);	0.8541666667	0.1041666667	0.0416666667	0.0	N4822,N1266,N7328,N5327	5.273	7.273	7.273	None
labyrinth3	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);p(4,3);p(3,3);p(3,4);p(3,5);	0.0	0.0	1.0	0.0	N4822,N1266,N7328,N5327,N1070	None	None	1.591	None
labyrinth3	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(3,4);p(3,5);	0.0	0.0	1.0	0.0	N4822,N1266,N7328,N2268	None	None	4.5	None
labyrinth3	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(3,4);p(3,5);p(3,4);p(3,3);p(4,3);p(5,3);	1.0	0.0	0.0	0.0	N4822,N1266,N7328,N2268,N6947	1.591	None	None	None
garden	p(0,0);	0.0	0.0	0.0	1.0	N9899	None	None	None	10.808
garden	p(0,0);p(0,1);p(0,2);	0.0	0.992	0.008	0.0	N9899,N388	None	9.192	11.192	None
garden	p(0,0);p(0,1);p(0,2);p(1,2);p(2,2);	0.0	0.2983870968	0.25	0.4516129032	N9899,N388,N3462	None	9.538	8.385	8.077
garden	p(0,0);p(0,1);p(0,2);p(1,2);p(2,2);p(2,3);p(2,4);	0.0350877193	0.0	0.9649122806999999	0.0	N9899,N388,N3462,N3033	9.077	None	7.077	None
garden	p(0,0);p(0,1);p(0,2);p(1,2);p(2,2);p(2,3);p(2,4);p(2,3);p(2,2);p(2,1);p(2,0);	0.0	0.027777777799999997	0.0	0.9722222222	N9899,N388,N3462,N3033,N2044	None	8.038	None	6.038
garden	p(0,0);p(0,1);p(0,2);p(1,2);p(2,2);p(2,3);p(2,4);p(2,3);p(2,2);p(2,1);p(2,0);p(2,1);p(2,2);p(3,2);p(4,2);p(5,2);	0.0	0.3714285714	0.0	0.6285714286	N9899,N388,N3462,N3033,N2044,N3191	None	4.231	None	4.077
garden	p(0,0);p(0,1);p(0,2);p(1,2);p(2,2);p(2,3);p(2,4);p(2,3);p(2,2);p(2,1);p(2,0);p(2,1);p(2,2);p(3,2);p(4,2);p(5,2);p(5,3);p(5,4);	0.0	0.0	1.0	0.0	N9899,N388,N3462,N3033,N2044,N3191,N252	None	None	2.654	None
garden	p(0,0);p(0,1);p(0,2);p(1,2);p(2,2);p(2,3);p(2,4);p(2,3);p(2,2);p(3,2);p(4,2);p(5,2);	0.0	0.5	0.0	0.5	N9899,N388,N3462,N3033,N532	6.731	5.731	None	5.577
garden	p(0,0);p(0,1);p(0,2);p(1,2);p(2,2);p(2,3);p(2,4);p(2,3);p(2,2);p(3,2);p(4,2);p(5,2);p(5,3);p(5,4);	0.0	0.0	1.0	0.0	N9899,N388,N3462,N3033,N532,N3415	None	None	5.0	None
garden	p(0,0);p(0,1);p(0,2);p(1,2);p(2,2);p(3,2);p(4,2);p(5,2);	0.0	0.5833333333	0.0	0.4166666667	N9899,N388,N3462,N692	8.962	8.5	None	8.5
garden	p(0,0);p(0,1);p(0,2);p(1,2);p(2,2);p(3,2);p(4,2);p(5,2);p(5,3);p(5,4);	0.0	0.0	0.8666666667	0.1333333333	N9899,N388,N3462,N692,N5677	None	None	8.0	10.0
garden	p(0,0);p(0,1);p(0,2);p(1,2);p(2,2);p(2,1);p(2,0);	0.0	0.034482758599999996	0.0	0.9655172414000001	N9899,N388,N3462,N6441	None	11.269	None	9.269
garden	p(0,0);p(0,1);p(0,2);p(1,2);p(2,2);p(2,1);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);	0.0	0.0	0.96	0.04	N9899,N388,N3462,N6441,N3222	None	None	6.038	8.038
garden	p(0,0);p(0,1);p(0,2);p(1,2);p(2,2);p(2,1);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(2,3);p(2,2);p(3,2);p(4,2);p(5,2);	0.0	0.4166666667	0.0	0.5833333333	N9899,N388,N3462,N6441,N3222,N984	None	4.231	None	4.077
garden	p(0,0);p(0,1);p(0,2);p(1,2);p(2,2);p(2,1);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(2,3);p(2,2);p(3,2);p(4,2);p(5,2);p(5,3);p(5,4);	0.0	0.0	1.0	0.0	N9899,N388,N3462,N6441,N3222,N984,N6262	None	None	2.654	None
lab	p(0,0);	0.0	1.0	0.0	0.0	N2360	None	10.68	None	None
lab	p(0,0);p(1,0);p(2,0);	0.0	0.0	0.0	1.0	N2360,N7986	None	None	None	9.0
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);	0.28	0.46399999999999997	0.008	0.248	N2360,N7986,N3386	8.16	7.84	9.84	9.12
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(3,2);p(4,2);	0.9322033898000001	0.0	0.0338983051	0.0338983051	N2360,N7986,N3386,N6048	7.12	None	9.12	9.12
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(2,5);	0.0	0.5666666667	0.0	0.43333333329999996	N2360,N7986,N3386,N198	None	8.96	8.44	8.44
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(2,5);p(3,5);p(4,5);	0.0	0.0	0.0	1.0	N2360,N7986,N3386,N198,N7470	8.8	None	None	8.84
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(2,5);p(3,5);p(4,5);p(4,6);	0.0	0.058823529400000005	0.9411764706	0.0	N2360,N7986,N3386,N198,N7470,N326	None	11.04	9.04	None
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(2,5);p(3,5);p(4,5);p(4,6);p(4,5);p(3,5);p(2,5);p(2,6);p(2,7);	1.0	0.0	0.0	0.0	N2360,N7986,N3386,N198,N7470,N326,N9958	7.64	None	7.4	None
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(2,5);p(3,5);p(4,5);p(4,6);p(4,5);p(3,5);p(2,5);p(2,6);p(2,7);p(1,7);p(0,7);	0.0	0.8125	0.1875	0.0	N2360,N7986,N3386,N198,N7470,N326,N9958,N8336	None	7.24	9.24	None
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(2,5);p(3,5);p(4,5);p(4,6);p(4,5);p(3,5);p(2,5);p(2,6);p(2,7);p(1,7);p(0,7);p(1,7);p(2,7);p(2,6);p(2,5);p(2,4);p(2,3);p(2,2);p(3,2);p(4,2);	1.0	0.0	0.0	0.0	N2360,N7986,N3386,N198,N7470,N326,N9958,N8336,N3120	2.52	None	None	None
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(3,2);p(4,2);p(3,2);p(2,2);p(2,3);p(2,4);p(2,5);	0.0	0.6470588235	0.0	0.3529411765	N2360,N7986,N3386,N6048,N8850	None	6.2	6.92	6.12
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(3,2);p(4,2);p(3,2);p(2,2);p(2,3);p(2,4);p(2,5);p(2,6);p(2,7);	1.0	0.0	0.0	0.0	N2360,N7986,N3386,N6048,N8850,N2513	4.96	9.28	5.68	None
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(3,2);p(4,2);p(3,2);p(2,2);p(2,3);p(2,4);p(2,5);p(2,6);p(2,7);p(1,7);p(0,7);	0.0	1.0	0.0	0.0	N2360,N7986,N3386,N6048,N8850,N2513,N9376	None	4.64	None	None
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(3,2);p(4,2);p(3,2);p(2,2);p(2,3);p(2,4);p(2,5);p(2,6);p(2,7);p(1,7);p(0,7);p(1,7);p(2,7);p(2,6);p(2,5);p(3,5);p(4,5);	0.0	0.0	0.0	1.0	N2360,N7986,N3386,N6048,N8850,N2513,N9376,N6784	3.84	None	None	3.44
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(3,2);p(4,2);p(3,2);p(2,2);p(2,3);p(2,4);p(2,5);p(2,6);p(2,7);p(1,7);p(0,7);p(1,7);p(2,7);p(2,6);p(2,5);p(3,5);p(4,5);p(4,6);	0.0	0.0	1.0	0.0	N2360,N7986,N3386,N6048,N8850,N2513,N9376,N6784,N5082	None	None	2.52	None
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(2,5);p(2,6);p(2,7);	1.0	0.0	0.0	0.0	N2360,N7986,N3386,N198,N1477	8.12	8.12	8.56	None
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(2,5);p(2,6);p(2,7);p(1,7);p(0,7);	0.0	0.8461538462	0.1538461538	0.0	N2360,N7986,N3386,N198,N1477,N900	None	10.0	12.0	None
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(2,5);p(2,6);p(2,7);p(1,7);p(0,7);p(1,7);p(2,7);p(2,6);p(2,5);p(3,5);p(4,5);	0.0	0.0	0.0	1.0	N2360,N7986,N3386,N198,N1477,N900,N2942	8.24	None	None	6.92
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(2,5);p(2,6);p(2,7);p(1,7);p(0,7);p(1,7);p(2,7);p(2,6);p(2,5);p(3,5);p(4,5);p(4,6);	0.0	0.0	1.0	0.0	N2360,N7986,N3386,N198,N1477,N900,N2942,N2257	None	None	6.92	None
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(3,2);p(4,2);p(3,2);p(2,2);p(2,3);p(2,4);p(2,5);p(3,5);p(4,5);	0.0	0.0	0.0	1.0	N2360,N7986,N3386,N6048,N8850,N9202	6.68	None	None	5.64
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(3,2);p(4,2);p(3,2);p(2,2);p(2,3);p(2,4);p(2,5);p(3,5);p(4,5);p(4,6);	0.0	0.0	1.0	0.0	N2360,N7986,N3386,N6048,N8850,N9202,N2181	None	None	5.6	None
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(3,2);p(4,2);p(3,2);p(2,2);p(2,3);p(2,4);p(2,5);p(3,5);p(4,5);p(4,6);p(4,5);p(3,5);p(2,5);p(2,6);p(2,7);	1.0	0.0	0.0	0.0	N2360,N7986,N3386,N6048,N8850,N9202,N2181,N9071	3.4	None	3.64	None
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(3,2);p(4,2);p(3,2);p(2,2);p(2,3);p(2,4);p(2,5);p(3,5);p(4,5);p(4,6);p(4,5);p(3,5);p(2,5);p(2,6);p(2,7);p(1,7);p(0,7);	0.0	1.0	0.0	0.0	N2360,N7986,N3386,N6048,N8850,N9202,N2181,N9071,N1644	None	2.52	None	None
roomG	p(0,0);	0.0	1.0	0.0	0.0	N497	None	10.963	None	None
roomG	p(0,0);p(1,0);p(2,0);p(3,0);	0.0079365079	0.0	0.0	0.9920634920999999	N497,N8736	11.852	None	None	9.852
roomG	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);	0.528	0.44799999999999995	0.0	0.024	N497,N8736,N2034	8.407	9.0	None	10.407
roomG	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(2,3);p(1,3);	0.0	1.0	0.0	0.0	N497,N8736,N2034,N9308	None	6.222	None	None
roomG	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(2,3);p(1,3);p(2,3);p(3,3);p(4,3);p(5,3);	0.0	0.0	0.696969697	0.303030303	N497,N8736,N2034,N9308,N442	None	None	4.222	4.815
roomG	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);	0.0181818182	0.0	0.7454545455	0.2363636364	N497,N8736,N2034,N2126	8.333	None	7.593	8.481
roomG	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(2,3);p(1,3);p(2,3);p(3,3);p(4,3);p(5,3);p(5,4);p(5,5);	0.0	0.95	0.05	0.0	N497,N8736,N2034,N9308,N442,N5284	None	4.037	3.667	None
roomG	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(2,3);p(1,3);p(2,3);p(3,3);p(4,3);p(5,3);p(5,4);p(5,5);p(6,5);p(7,5);	1.0	0.0	0.0	0.0	N497,N8736,N2034,N9308,N442,N5284,N1410	3.407	None	None	None
roomG	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);p(5,4);p(5,5);	0.0	0.8461538462	0.1538461538	0.0	N497,N8736,N2034,N2126,N9981	None	8.593	8.37	None
roomG	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);p(5,4);p(5,5);p(6,5);p(7,5);	1.0	0.0	0.0	0.0	N497,N8736,N2034,N2126,N9981,N1599	8.852	None	None	None
tworooms	p(0,0);	0.0	1.0	0.0	0.0	N7963	None	10.68	None	None
tworooms	p(0,0);p(1,0);p(2,0);p(3,0);	0.0	0.015873015900000002	0.0	0.9841269841	N7963,N4804	None	11.48	None	9.48
tworooms	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);	0.6422764228	0.3577235772	0.0	0.0	N7963,N4804,N7264	7.92	9.28	None	None
tworooms	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);	0.0454545455	0.0	0.6818181818000001	0.2727272727	N7963,N4804,N7264,N1396	8.24	None	8.16	8.88
tworooms	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);p(5,2);	0.0	0.7333333333	0.0	0.2666666667	N7963,N4804,N7264,N1396,N29	None	7.32	None	7.4
tworooms	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);p(5,2);p(6,2);p(7,2);	0.1904761905	0.0	0.0	0.8095238095	N7963,N4804,N7264,N1396,N29,N4956	5.76	None	None	6.32
tworooms	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);p(5,2);p(6,2);p(7,2);p(7,3);p(7,4);p(7,5);	1.0	0.0	0.0	0.0	N7963,N4804,N7264,N1396,N29,N4956,N3770	5.72	None	None	None
tworooms	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);p(5,2);p(5,3);p(5,4);p(5,5);	0.0	0.7142857143000001	0.2857142857	0.0	N7963,N4804,N7264,N1396,N29,N1792	None	6.96	6.88	None
tworooms	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);p(5,2);p(5,3);p(5,4);p(5,5);p(6,5);p(7,5);	1.0	0.0	0.0	0.0	N7963,N4804,N7264,N1396,N29,N1792,N5642	5.72	None	None	None
tworooms	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);p(5,4);p(5,5);	0.0	1.0	0.0	0.0	N7963,N4804,N7264,N1396,N6211	None	7.96	8.04	None
tworooms	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);p(5,4);p(5,5);p(6,5);p(7,5);	0.0833333333	0.0	0.9166666667	0.0	N7963,N4804,N7264,N1396,N6211,N6795	6.28	None	6.36	None
tworooms	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);p(5,4);p(5,5);p(6,5);p(7,5);p(7,4);p(7,3);p(7,2);	1.0	0.0	0.0	0.0	N7963,N4804,N7264,N1396,N6211,N6795,N4029	5.72	None	None	None
cubicles	p(0,0);	0.0	0.856	0.0	0.14400000000000002	N6501	None	9.0	None	10.652
cubicles	p(0,0);p(1,0);p(2,0);	0.0	0.6635514019	0.0	0.33644859810000005	N6501,N1441	11.783	8.478	None	10.478
cubicles	p(0,0);p(1,0);p(2,0);p(3,0);	0.014084507	0.014084507	0.0	0.9718309859	N6501,N1441,N3648	9.348	9.348	None	7.348
cubicles	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);	0.014492753600000002	0.0	0.0	0.9855072464	N6501,N1441,N3648,N9907	7.522	None	None	5.522
cubicles	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(3,4);p(3,5);	0.38235294119999996	0.6176470588	0.0	0.0	N6501,N1441,N3648,N9907,N1957	4.913	4.043	None	None
cubicles	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);	0.0	0.028571428599999997	0.0	0.9714285714	N6501,N1441,N3648,N9907	None	7.522	None	5.522
cubicles	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(3,4);p(3,5);	0.1818181818	0.8181818181999999	0.0	0.0	N6501,N1441,N3648,N9907,N1957	4.913	4.043	None	None
cubicles	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(3,4);p(3,5);p(2,5);p(1,5);	0.0	0.0	0.0	1.0	N6501,N1441,N3648,N9907,N1957,N5779	None	4.0	None	4.174
